frame,start_x,start_y,enemy,color
0,30,10,0,2
5,90,10,0,1
10,180,10,0,2
15,30,0,0,2
20,30,0,0,0
25,60,10,0,0
30,150,0,0,1
35,120,0,0,0
40,150,10,0,1
45,120,0,0,2
50,180,0,0,1
55,60,0,0,1
60,30,0,0,2
65,150,10,0,1
70,90,10,0,1
75,60,10,0,2
80,30,10,0,2
85,60,0,0,2
90,120,10,0,1
95,180,10,0,2
100,30,10,0,0
105,30,10,0,2
110,150,0,0,2
115,90,0,0,0
120,150,0,0,2
125,150,0,0,2
130,120,0,0,2
135,90,0,0,0
140,90,10,0,2
145,120,10,0,1
150,60,0,0,0
155,90,0,0,0
160,150,10,0,0
165,150,10,0,1
170,90,0,0,1
175,120,0,0,0
180,150,10,0,1
185,30,10,0,1
190,150,10,0,0
195,90,10,0,2
200,150,0,0,0
205,120,0,0,0
210,150,0,0,1
215,180,10,0,1
220,150,0,0,1
225,120,10,0,1
230,120,10,0,1
235,90,0,0,1
240,150,10,0,1
245,90,0,0,2
250,90,0,0,2
255,60,0,0,1
260,60,10,0,1
265,180,10,0,2
270,30,10,0,0
275,150,0,0,1
280,180,10,0,2
285,150,10,0,0
290,150,0,0,2
295,30,10,0,0
300,180,0,0,1
305,60,0,0,0
310,90,10,0,1
315,120,10,0,2
320,150,10,0,1
325,60,0,0,0
330,30,10,0,1
335,180,10,0,2
340,90,10,0,0
345,150,0,0,0
350,150,10,0,2
355,30,10,0,0
360,180,0,0,2
365,150,10,0,1
370,120,10,0,2
375,90,0,0,1
380,120,10,0,2
385,30,10,0,1
390,30,10,0,0
395,60,0,0,2
400,30,0,0,1
405,30,10,0,0
410,150,0,0,1
415,60,0,0,2
420,150,10,0,1
425,120,0,0,2
430,90,10,0,0
435,60,0,0,0
440,90,0,0,2
445,120,0,0,1
450,120,0,0,1
455,90,0,0,1
460,30,10,0,1
465,180,10,0,2
470,30,0,0,1
475,180,0,0,2
480,90,0,0,0
485,90,0,0,0
490,180,10,0,2
495,90,0,0,1
500,180,0,0,2
505,150,10,0,1
510,120,0,0,1
515,120,0,0,1
520,60,0,0,2
525,60,10,0,0
530,180,0,0,2
535,120,10,0,1
540,60,10,0,0
545,120,0,0,2
550,60,10,0,1
555,30,10,0,1
560,120,10,0,2
565,120,10,0,1
570,30,0,0,2
575,30,10,0,2
580,30,10,0,2
585,30,10,0,1
590,60,0,0,1
595,90,10,0,2
600,30,10,0,0
605,150,10,0,2
610,150,0,0,2
615,120,10,0,0
